nohup: ignoring input
2024-12-15:21:35:51,756 INFO     [utils.py:162] NumExpr defaulting to 16 threads.
 25%|██▍       | 10586/42702 [17:10<51:37, 10.37it/s]
 25%|██▍       | 10588/42702 [17:10<51:36, 10.37it/s]
 25%|██▍       | 10590/42702 [17:10<51:37, 10.37it/s]
 25%|██▍       | 10592/42702 [17:10<51:36, 10.37it/s]
 25%|██▍       | 10594/42702 [17:11<51:37, 10.36it/s]
 25%|██▍       | 10596/42702 [17:11<51:40, 10.36it/s]
 25%|██▍       | 10598/42702 [17:11<51:37, 10.37it/s]
 25%|██▍       | 10600/42702 [17:11<51:34, 10.37it/s]
 25%|██▍       | 10602/42702 [17:11<51:37, 10.36it/s]
 25%|██▍       | 10604/42702 [17:12<51:36, 10.37it/s]
 25%|██▍       | 10606/42702 [17:12<51:36, 10.37it/s]
 25%|██▍       | 10608/42702 [17:12<51:35, 10.37it/s]
 25%|██▍       | 10610/42702 [17:12<51:32, 10.38it/s]
 25%|██▍       | 10612/42702 [17:12<51:35, 10.37it/s]
 25%|██▍       | 10614/42702 [17:13<51:35, 10.37it/s]
 25%|██▍       | 10616/42702 [17:13<51:33, 10.37it/s]
 25%|██▍       | 10618/42702 [17:13<51:33, 10.37it/s]
 25%|██▍       | 10620/42702 [17:13<51:29, 10.38it/s]
 25%|██▍       | 10622/42702 [17:13<51:27, 10.39it/s]
 25%|██▍       | 10624/42702 [17:13<51:29, 10.38it/s]
 25%|██▍       | 10626/42702 [17:14<51:26, 10.39it/s]
 25%|██▍       | 10628/42702 [17:14<51:27, 10.39it/s]
 25%|██▍       | 10630/42702 [17:14<51:28, 10.39it/s]
 25%|██▍       | 10632/42702 [17:14<51:26, 10.39it/s]
 25%|██▍       | 10634/42702 [17:14<51:28, 10.38it/s]
 25%|██▍       | 10636/42702 [17:15<51:26, 10.39it/s]
 25%|██▍       | 10638/42702 [17:15<51:28, 10.38it/s]
 25%|██▍       | 10640/42702 [17:15<51:29, 10.38it/s]
 25%|██▍       | 10642/42702 [17:15<51:27, 10.38it/s]
 25%|██▍       | 10644/42702 [17:15<51:29, 10.38it/s]
 25%|██▍       | 10646/42702 [17:16<51:29, 10.38it/s]
 25%|██▍       | 10648/42702 [17:16<51:29, 10.37it/s]
 25%|██▍       | 10650/42702 [17:16<51:27, 10.38it/s]
 25%|██▍       | 10652/42702 [17:16<51:30, 10.37it/s]
 25%|██▍       | 10654/42702 [17:16<51:30, 10.37it/s]
 25%|██▍       | 10656/42702 [17:17<51:29, 10.37it/s]
 25%|██▍       | 10658/42702 [17:17<51:27, 10.38it/s]
 25%|██▍       | 10660/42702 [17:17<51:26, 10.38it/s]
 25%|██▍       | 10662/42702 [17:17<51:25, 10.38it/s]
 25%|██▍       | 10664/42702 [17:17<51:23, 10.39it/s]
 25%|██▍       | 10666/42702 [17:18<51:22, 10.39it/s]
 25%|██▍       | 10668/42702 [17:18<51:27, 10.37it/s]
 25%|██▍       | 10670/42702 [17:18<51:23, 10.39it/s]
 25%|██▍       | 10672/42702 [17:18<51:26, 10.38it/s]
 25%|██▍       | 10674/42702 [17:18<51:27, 10.38it/s]
 25%|██▌       | 10676/42702 [17:18<51:25, 10.38it/s]
 25%|██▌       | 10678/42702 [17:19<51:27, 10.37it/s]
 25%|██▌       | 10680/42702 [17:19<51:29, 10.37it/s]
 25%|██▌       | 10682/42702 [17:19<51:25, 10.38it/s]
 25%|██▌       | 10684/42702 [17:19<51:25, 10.38it/s]
 25%|██▌       | 10686/42702 [17:19<51:21, 10.39it/s]
 25%|██▌       | 10688/42702 [17:20<51:20, 10.39it/s]
 25%|██▌       | 10690/42702 [17:20<51:29, 10.36it/s]
 25%|██▌       | 10692/42702 [17:20<51:25, 10.37it/s]
 25%|██▌       | 10694/42702 [17:20<51:22, 10.38it/s]
 25%|██▌       | 10696/42702 [17:20<51:22, 10.38it/s]
 25%|██▌       | 10698/42702 [17:21<51:20, 10.39it/s]
 25%|██▌       | 10700/42702 [17:21<51:22, 10.38it/s]
 25%|██▌       | 10702/42702 [17:21<51:24, 10.37it/s]
 25%|██▌       | 10704/42702 [17:21<51:21, 10.39it/s]
 25%|██▌       | 10706/42702 [17:21<51:21, 10.38it/s]
 25%|██▌       | 10708/42702 [17:22<51:18, 10.39it/s]
 25%|██▌       | 10710/42702 [17:22<51:18, 10.39it/s]
 25%|██▌       | 10712/42702 [17:22<51:19, 10.39it/s]
 25%|██▌       | 10714/42702 [17:22<51:19, 10.39it/s]
 25%|██▌       | 10716/42702 [17:22<51:18, 10.39it/s]
 25%|██▌       | 10718/42702 [17:23<51:19, 10.39it/s]
 25%|██▌       | 10720/42702 [17:23<51:18, 10.39it/s]
 25%|██▌       | 10722/42702 [17:23<51:23, 10.37it/s]
 25%|██▌       | 10724/42702 [17:23<51:19, 10.38it/s]
 25%|██▌       | 10726/42702 [17:23<51:24, 10.37it/s]
 25%|██▌       | 10728/42702 [17:23<51:23, 10.37it/s]
 25%|██▌       | 10730/42702 [17:24<51:21, 10.38it/s]
 25%|██▌       | 10732/42702 [17:24<51:22, 10.37it/s]
 25%|██▌       | 10734/42702 [17:24<51:21, 10.37it/s]
 25%|██▌       | 10736/42702 [17:24<51:21, 10.37it/s]
 25%|██▌       | 10738/42702 [17:24<51:19, 10.38it/s]
 25%|██▌       | 10740/42702 [17:25<51:18, 10.38it/s]
 25%|██▌       | 10742/42702 [17:25<51:18, 10.38it/s]
 25%|██▌       | 10744/42702 [17:25<51:16, 10.39it/s]
 25%|██▌       | 10746/42702 [17:25<51:17, 10.38it/s]
 25%|██▌       | 10748/42702 [17:25<51:15, 10.39it/s]
 25%|██▌       | 10750/42702 [17:26<51:18, 10.38it/s]
 25%|██▌       | 10752/42702 [17:26<51:19, 10.37it/s]
 25%|██▌       | 10754/42702 [17:26<51:16, 10.39it/s]
 25%|██▌       | 10756/42702 [17:26<51:18, 10.38it/s]
 25%|██▌       | 10758/42702 [17:26<51:16, 10.38it/s]
 25%|██▌       | 10760/42702 [17:27<51:15, 10.39it/s]
 25%|██▌       | 10762/42702 [17:27<51:17, 10.38it/s]
 25%|██▌       | 10764/42702 [17:27<51:15, 10.39it/s]
 25%|██▌       | 10766/42702 [17:27<51:16, 10.38it/s]
 25%|██▌       | 10768/42702 [17:27<51:14, 10.39it/s]
 25%|██▌       | 10770/42702 [17:28<51:13, 10.39it/s]
 25%|██▌       | 10772/42702 [17:28<51:16, 10.38it/s]
 25%|██▌       | 10774/42702 [17:28<51:15, 10.38it/s]
 25%|██▌       | 10776/42702 [17:28<51:13, 10.39it/s]
 25%|██▌       | 10778/42702 [17:28<51:13, 10.39it/s]
 25%|██▌       | 10780/42702 [17:29<51:12, 10.39it/s]
 25%|██▌       | 10782/42702 [17:29<51:12, 10.39it/s]
 25%|██▌       | 10784/42702 [17:29<51:12, 10.39it/s]
 25%|██▌       | 10786/42702 [17:29<51:10, 10.39it/s]
 25%|██▌       | 10788/42702 [17:29<51:11, 10.39it/s]
 25%|██▌       | 10790/42702 [17:29<51:09, 10.39it/s]
 25%|██▌       | 10792/42702 [17:30<51:09, 10.40it/s]
 25%|██▌       | 10794/42702 [17:30<51:13, 10.38it/s]
 25%|██▌       | 10796/42702 [17:30<51:11, 10.39it/s]
 25%|██▌       | 10798/42702 [17:30<51:10, 10.39it/s]
 25%|██▌       | 10800/42702 [17:30<51:10, 10.39it/s]
 25%|██▌       | 10802/42702 [17:31<51:08, 10.40it/s]
 25%|██▌       | 10804/42702 [17:31<51:11, 10.38it/s]
 25%|██▌       | 10806/42702 [17:31<51:09, 10.39it/s]
 25%|██▌       | 10808/42702 [17:31<51:08, 10.39it/s]
 25%|██▌       | 10810/42702 [17:31<51:11, 10.38it/s]
 25%|██▌       | 10812/42702 [17:32<51:07, 10.40it/s]
 25%|██▌       | 10814/42702 [17:32<51:09, 10.39it/s]
 25%|██▌       | 10816/42702 [17:32<51:09, 10.39it/s]
 25%|██▌       | 10818/42702 [17:32<51:07, 10.39it/s]
 25%|██▌       | 10820/42702 [17:32<51:11, 10.38it/s]
 25%|██▌       | 10822/42702 [17:33<51:09, 10.38it/s]
 25%|██▌       | 10824/42702 [17:33<51:10, 10.38it/s]
 25%|██▌       | 10826/42702 [17:33<51:13, 10.37it/s]
 25%|██▌       | 10828/42702 [17:33<51:10, 10.38it/s]
 25%|██▌       | 10830/42702 [17:33<51:08, 10.39it/s]
 25%|██▌       | 10832/42702 [17:34<51:08, 10.39it/s]
 25%|██▌       | 10834/42702 [17:34<51:07, 10.39it/s]
 25%|██▌       | 10836/42702 [17:34<51:08, 10.38it/s]
 25%|██▌       | 10838/42702 [17:34<51:08, 10.39it/s]
 25%|██▌       | 10840/42702 [17:34<51:06, 10.39it/s]
 25%|██▌       | 10842/42702 [17:34<51:09, 10.38it/s]
 25%|██▌       | 10844/42702 [17:35<51:08, 10.38it/s]
 25%|██▌       | 10846/42702 [17:35<51:07, 10.38it/s]
 25%|██▌       | 10848/42702 [17:35<51:08, 10.38it/s]
 25%|██▌       | 10850/42702 [17:35<51:06, 10.39it/s]
 25%|██▌       | 10852/42702 [17:35<51:07, 10.38it/s]
 25%|██▌       | 10854/42702 [17:36<51:06, 10.39it/s]
 25%|██▌       | 10856/42702 [17:36<51:05, 10.39it/s]
 25%|██▌       | 10858/42702 [17:36<51:05, 10.39it/s]
 25%|██▌       | 10860/42702 [17:36<51:03, 10.39it/s]
 25%|██▌       | 10862/42702 [17:36<51:04, 10.39it/s]
 25%|██▌       | 10864/42702 [17:37<51:07, 10.38it/s]
 25%|██▌       | 10866/42702 [17:37<51:05, 10.39it/s]
 25%|██▌       | 10868/42702 [17:37<51:03, 10.39it/s]
 25%|██▌       | 10870/42702 [17:37<51:02, 10.39it/s]
 25%|██▌       | 10872/42702 [17:37<51:02, 10.39it/s]
 25%|██▌       | 10874/42702 [17:38<51:03, 10.39it/s]
 25%|██▌       | 10876/42702 [17:38<51:03, 10.39it/s]
 25%|██▌       | 10878/42702 [17:38<51:01, 10.39it/s]
 25%|██▌       | 10880/42702 [17:38<51:03, 10.39it/s]
 25%|██▌       | 10882/42702 [17:38<51:01, 10.40it/s]
 25%|██▌       | 10884/42702 [17:39<51:00, 10.40it/s]
 25%|██▌       | 10886/42702 [17:39<51:01, 10.39it/s]
 25%|██▌       | 10888/42702 [17:39<51:00, 10.40it/s]
 26%|██▌       | 10890/42702 [17:39<51:00, 10.40it/s]
 26%|██▌       | 10892/42702 [17:39<50:59, 10.40it/s]
 26%|██▌       | 10894/42702 [17:39<50:58, 10.40it/s]
 26%|██▌       | 10896/42702 [17:40<51:01, 10.39it/s]
 26%|██▌       | 10898/42702 [17:40<50:59, 10.40it/s]
 26%|██▌       | 10900/42702 [17:40<50:59, 10.39it/s]
 26%|██▌       | 10902/42702 [17:40<51:01, 10.39it/s]
 26%|██▌       | 10904/42702 [17:40<50:59, 10.39it/s]
 26%|██▌       | 10906/42702 [17:41<51:00, 10.39it/s]
 26%|██▌       | 10908/42702 [17:41<50:59, 10.39it/s]
 26%|██▌       | 10910/42702 [17:41<51:00, 10.39it/s]
 26%|██▌       | 10912/42702 [17:41<51:03, 10.38it/s]
 26%|██▌       | 10914/42702 [17:41<51:01, 10.38it/s]
 26%|██▌       | 10916/42702 [17:42<51:00, 10.39it/s]
 26%|██▌       | 10918/42702 [17:42<51:00, 10.38it/s]
 26%|██▌       | 10920/42702 [17:42<50:58, 10.39it/s]
 26%|██▌       | 10922/42702 [17:42<50:59, 10.39it/s]
 26%|██▌       | 10924/42702 [17:42<50:59, 10.39it/s]
 26%|██▌       | 10926/42702 [17:43<50:56, 10.40it/s]
 26%|██▌       | 10928/42702 [17:43<50:59, 10.39it/s]
 26%|██▌       | 10930/42702 [17:43<50:58, 10.39it/s]
 26%|██▌       | 10932/42702 [17:43<50:59, 10.38it/s]
 26%|██▌       | 10934/42702 [17:43<51:00, 10.38it/s]
 26%|██▌       | 10936/42702 [17:44<50:57, 10.39it/s]
 26%|██▌       | 10938/42702 [17:44<50:59, 10.38it/s]
 26%|██▌       | 10940/42702 [17:44<51:02, 10.37it/s]
 26%|██▌       | 10942/42702 [17:44<50:59, 10.38it/s]
 26%|██▌       | 10944/42702 [17:44<50:59, 10.38it/s]
 26%|██▌       | 10946/42702 [17:44<50:58, 10.38it/s]
 26%|██▌       | 10948/42702 [17:45<50:57, 10.39it/s]
 26%|██▌       | 10950/42702 [17:45<51:01, 10.37it/s]
 26%|██▌       | 10952/42702 [17:45<50:57, 10.38it/s]
 26%|██▌       | 10954/42702 [17:45<50:56, 10.39it/s]
 26%|██▌       | 10956/42702 [17:45<50:56, 10.39it/s]
 26%|██▌       | 10958/42702 [17:46<50:54, 10.39it/s]
 26%|██▌       | 10960/42702 [17:46<50:54, 10.39it/s]
 26%|██▌       | 10962/42702 [17:46<50:55, 10.39it/s]
 26%|██▌       | 10964/42702 [17:46<50:54, 10.39it/s]
 26%|██▌       | 10966/42702 [17:46<50:54, 10.39it/s]
 26%|██▌       | 10968/42702 [17:47<50:53, 10.39it/s]
 26%|██▌       | 10970/42702 [17:47<50:54, 10.39it/s]
 26%|██▌       | 10972/42702 [17:47<50:59, 10.37it/s]
 26%|██▌       | 10974/42702 [17:47<50:56, 10.38it/s]
 26%|██▌       | 10976/42702 [17:47<50:55, 10.38it/s]
 26%|██▌       | 10978/42702 [17:48<50:55, 10.38it/s]
 26%|██▌       | 10980/42702 [17:48<50:54, 10.39it/s]
 26%|██▌       | 10982/42702 [17:48<50:54, 10.39it/s]
 26%|██▌       | 10984/42702 [17:48<50:56, 10.38it/s]
 26%|██▌       | 10986/42702 [17:48<50:53, 10.39it/s]
 26%|██▌       | 10988/42702 [17:49<50:54, 10.38it/s]
 26%|██▌       | 10990/42702 [17:49<50:52, 10.39it/s]
 26%|██▌       | 10992/42702 [17:49<50:56, 10.38it/s]
 26%|██▌       | 10994/42702 [17:49<50:55, 10.38it/s]
 26%|██▌       | 10996/42702 [17:49<50:53, 10.38it/s]
 26%|██▌       | 10998/42702 [17:49<50:52, 10.39it/s]
 26%|██▌       | 11000/42702 [17:50<50:52, 10.39it/s]
 26%|██▌       | 11002/42702 [17:50<50:51, 10.39it/s]
 26%|██▌       | 11004/42702 [17:50<50:50, 10.39it/s]
 26%|██▌       | 11006/42702 [17:50<50:50, 10.39it/s]
 26%|██▌       | 11008/42702 [17:50<50:49, 10.39it/s]
 26%|██▌       | 11010/42702 [17:51<50:49, 10.39it/s]
 26%|██▌       | 11012/42702 [17:51<50:50, 10.39it/s]
 26%|██▌       | 11014/42702 [17:51<50:51, 10.39it/s]
 26%|██▌       | 11016/42702 [17:51<50:51, 10.38it/s]
 26%|██▌       | 11018/42702 [17:51<50:49, 10.39it/s]
 26%|██▌       | 11020/42702 [17:52<50:49, 10.39it/s]
 26%|██▌       | 11022/42702 [17:52<50:52, 10.38it/s]
 26%|██▌       | 11024/42702 [17:52<50:49, 10.39it/s]
 26%|██▌       | 11026/42702 [17:52<50:53, 10.38it/s]
 26%|██▌       | 11028/42702 [17:52<50:50, 10.38it/s]
 26%|██▌       | 11030/42702 [17:53<50:49, 10.38it/s]
 26%|██▌       | 11032/42702 [17:53<50:51, 10.38it/s]
 26%|██▌       | 11034/42702 [17:53<50:48, 10.39it/s]
 26%|██▌       | 11036/42702 [17:53<50:47, 10.39it/s]
 26%|██▌       | 11038/42702 [17:53<50:50, 10.38it/s]
 26%|██▌       | 11040/42702 [17:54<50:48, 10.39it/s]
 26%|██▌       | 11042/42702 [17:54<50:47, 10.39it/s]
 26%|██▌       | 11044/42702 [17:54<50:48, 10.38it/s]
 26%|██▌       | 11046/42702 [17:54<50:46, 10.39it/s]
 26%|██▌       | 11048/42702 [17:54<50:53, 10.37it/s]
 26%|██▌       | 11050/42702 [17:54<50:49, 10.38it/s]
 26%|██▌       | 11052/42702 [17:55<50:48, 10.38it/s]
 26%|██▌       | 11054/42702 [17:55<50:51, 10.37it/s]
 26%|██▌       | 11056/42702 [17:55<50:48, 10.38it/s]
 26%|██▌       | 11058/42702 [17:55<50:48, 10.38it/s]
 26%|██▌       | 11060/42702 [17:55<50:45, 10.39it/s]
 26%|██▌       | 11062/42702 [17:56<50:45, 10.39it/s]
 26%|██▌       | 11064/42702 [17:56<50:46, 10.39it/s]
 26%|██▌       | 11066/42702 [17:56<50:45, 10.39it/s]
 26%|██▌       | 11068/42702 [17:56<50:45, 10.39it/s]
 26%|██▌       | 11070/42702 [17:56<50:44, 10.39it/s]
 26%|██▌       | 11072/42702 [17:57<50:43, 10.39it/s]
 26%|██▌       | 11074/42702 [17:57<50:43, 10.39it/s]
 26%|██▌       | 11076/42702 [17:57<50:47, 10.38it/s]
 26%|██▌       | 11078/42702 [17:57<50:45, 10.38it/s]
 26%|██▌       | 11080/42702 [17:57<50:44, 10.39it/s]
 26%|██▌       | 11082/42702 [17:58<50:45, 10.38it/s]
 26%|██▌       | 11084/42702 [17:58<50:44, 10.39it/s]
 26%|██▌       | 11086/42702 [17:58<50:47, 10.38it/s]
 26%|██▌       | 11088/42702 [17:58<50:44, 10.38it/s]
 26%|██▌       | 11090/42702 [17:58<50:43, 10.39it/s]
 26%|██▌       | 11092/42702 [17:59<50:43, 10.39it/s]
 26%|██▌       | 11094/42702 [17:59<50:42, 10.39it/s]
 26%|██▌       | 11096/42702 [17:59<50:43, 10.39it/s]
 26%|██▌       | 11098/42702 [17:59<50:42, 10.39it/s]
 26%|██▌       | 11100/42702 [17:59<50:41, 10.39it/s]
 26%|██▌       | 11102/42702 [18:00<50:40, 10.39it/s]
 26%|██▌       | 11104/42702 [18:00<50:39, 10.40it/s]
 26%|██▌       | 11106/42702 [18:00<50:40, 10.39it/s]
 26%|██▌       | 11108/42702 [18:00<50:44, 10.38it/s]
 26%|██▌       | 11110/42702 [18:00<50:42, 10.38it/s]
 26%|██▌       | 11112/42702 [18:00<50:39, 10.39it/s]
 26%|██▌       | 11114/42702 [18:01<50:42, 10.38it/s]
 26%|██▌       | 11116/42702 [18:01<50:42, 10.38it/s]
 26%|██▌       | 11118/42702 [18:01<50:48, 10.36it/s]
 26%|██▌       | 11120/42702 [18:01<50:44, 10.37it/s]
 26%|██▌       | 11122/42702 [18:01<50:40, 10.38it/s]
 26%|██▌       | 11124/42702 [18:02<50:40, 10.39it/s]
 26%|██▌       | 11126/42702 [18:02<50:38, 10.39it/s]
 26%|██▌       | 11128/42702 [18:02<50:39, 10.39it/s]
 26%|██▌       | 11130/42702 [18:02<50:40, 10.38it/s]
 26%|██▌       | 11132/42702 [18:02<50:38, 10.39it/s]
 26%|██▌       | 11134/42702 [18:03<50:38, 10.39it/s]
 26%|██▌       | 11136/42702 [18:03<50:38, 10.39it/s]
 26%|██▌       | 11138/42702 [18:03<50:39, 10.38it/s]
 26%|██▌       | 11140/42702 [18:03<50:39, 10.38it/s]
 26%|██▌       | 11142/42702 [18:03<50:37, 10.39it/s]
 26%|██▌       | 11144/42702 [18:04<50:35, 10.40it/s]
 26%|██▌       | 11146/42702 [18:04<50:38, 10.39it/s]
 26%|██▌       | 11148/42702 [18:04<50:38, 10.38it/s]
 26%|██▌       | 11150/42702 [18:04<50:38, 10.39it/s]
 26%|██▌       | 11152/42702 [18:04<50:37, 10.39it/s]
 26%|██▌       | 11154/42702 [18:05<50:35, 10.39it/s]
 26%|██▌       | 11156/42702 [18:05<50:35, 10.39it/s]
 26%|██▌       | 11158/42702 [18:05<50:36, 10.39it/s]
 26%|██▌       | 11160/42702 [18:05<50:37, 10.38it/s]
 26%|██▌       | 11162/42702 [18:05<50:38, 10.38it/s]
 26%|██▌       | 11164/42702 [18:05<50:35, 10.39it/s]
 26%|██▌       | 11166/42702 [18:06<50:35, 10.39it/s]
 26%|██▌       | 11168/42702 [18:06<50:37, 10.38it/s]
 26%|██▌       | 11170/42702 [18:06<50:34, 10.39it/s]
 26%|██▌       | 11172/42702 [18:06<50:35, 10.39it/s]
 26%|██▌       | 11174/42702 [18:06<50:33, 10.39it/s]
 26%|██▌       | 11176/42702 [18:07<50:32, 10.40it/s]
 26%|██▌       | 11178/42702 [18:07<50:35, 10.39it/s]
 26%|██▌       | 11180/42702 [18:07<50:33, 10.39it/s]
 26%|██▌       | 11182/42702 [18:07<50:36, 10.38it/s]
 26%|██▌       | 11184/42702 [18:07<50:38, 10.37it/s]
 26%|██▌       | 11186/42702 [18:08<50:34, 10.39it/s]
 26%|██▌       | 11188/42702 [18:08<50:32, 10.39it/s]
 26%|██▌       | 11190/42702 [18:08<50:33, 10.39it/s]
 26%|██▌       | 11192/42702 [18:08<50:33, 10.39it/s]
 26%|██▌       | 11194/42702 [18:08<50:32, 10.39it/s]
 26%|██▌       | 11196/42702 [18:09<50:30, 10.40it/s]
 26%|██▌       | 11198/42702 [18:09<50:30, 10.40it/s]
 26%|██▌       | 11200/42702 [18:09<50:36, 10.37it/s]
 26%|██▌       | 11202/42702 [18:09<50:33, 10.39it/s]
 26%|██▌       | 11204/42702 [18:09<50:31, 10.39it/s]
 26%|██▌       | 11206/42702 [18:10<50:31, 10.39it/s]
 26%|██▌       | 11208/42702 [18:10<50:31, 10.39it/s]
 26%|██▋       | 11210/42702 [18:10<50:36, 10.37it/s]
 26%|██▋       | 11212/42702 [18:10<50:35, 10.38it/s]
 26%|██▋       | 11214/42702 [18:10<50:32, 10.38it/s]
 26%|██▋       | 11216/42702 [18:10<50:32, 10.38it/s]
 26%|██▋       | 11218/42702 [18:11<50:34, 10.38it/s]
 26%|██▋       | 11220/42702 [18:11<50:34, 10.37it/s]
 26%|██▋       | 11222/42702 [18:11<50:34, 10.38it/s]
 26%|██▋       | 11224/42702 [18:11<50:30, 10.39it/s]
 26%|██▋       | 11226/42702 [18:11<50:28, 10.39it/s]
 26%|██▋       | 11228/42702 [18:12<50:31, 10.38it/s]
 26%|██▋       | 11230/42702 [18:12<50:29, 10.39it/s]
 26%|██▋       | 11232/42702 [18:12<50:30, 10.38it/s]
 26%|██▋       | 11234/42702 [18:12<50:30, 10.38it/s]
 26%|██▋       | 11236/42702 [18:12<50:27, 10.39it/s]
 26%|██▋       | 11238/42702 [18:13<50:30, 10.38it/s]
 26%|██▋       | 11240/42702 [18:13<50:28, 10.39it/s]
 26%|██▋       | 11242/42702 [18:13<50:30, 10.38it/s]
 26%|██▋       | 11244/42702 [18:13<50:32, 10.37it/s]
 26%|██▋       | 11246/42702 [18:13<50:30, 10.38it/s]
 26%|██▋       | 11248/42702 [18:14<50:28, 10.39it/s]
 26%|██▋       | 11250/42702 [18:14<50:29, 10.38it/s]
 26%|██▋       | 11252/42702 [18:14<50:28, 10.39it/s]
 26%|██▋       | 11254/42702 [18:14<50:27, 10.39it/s]
 26%|██▋       | 11256/42702 [18:14<50:26, 10.39it/s]
 26%|██▋       | 11258/42702 [18:15<50:25, 10.39it/s]
 26%|██▋       | 11260/42702 [18:15<50:30, 10.38it/s]
 26%|██▋       | 11262/42702 [18:15<50:29, 10.38it/s]
 26%|██▋       | 11264/42702 [18:15<50:30, 10.38it/s]
 26%|██▋       | 11266/42702 [18:15<50:29, 10.38it/s]
 26%|██▋       | 11268/42702 [18:15<50:27, 10.38it/s]
